--- 1. SMART SYNC (Preserving .venv) ---
--- 2. UV SYNC (Module Registration) ---
Resolved 67 packages in 0.87ms
Checked 36 packages in 0.30ms
Checked 1 package in 1ms
--- 4. RUNNING FINAL VERIFICATION ---
[Status] Running debug_hybrid.py...
--- DEBUG HYBRID PRECISION ---
Device: cuda, Head Dim: 64
Input Q shape: torch.Size([1, 1, 256])
Layer Strategy: QuantizationStrategy.TURBO_4BIT
Running Forward Pass (Quantized Layer 1)...
Success! Output shape: torch.Size([1, 1, 256])
[Status] Running Pytest Suite...
        # 1. Transform Query (Sketched Attention)
>       q_rot, q_sketch = kv_cache.k_quantizer.transform_query(query)
E       AttributeError: 'NoneType' object has no attribute 'transform_query'

src/turboquant/kernels/paged_fused.py:111: AttributeError
=========================== short test summary info ============================
FAILED tests/test_hell_fused.py::TestHellFused::test_softmax_stability_hell
FAILED tests/test_hell_fused.py::TestHellFused::test_long_context_hell - Attr...
FAILED tests/test_hell_fused.py::TestHellFused::test_odd_bit_packing_hell - A...
FAILED tests/test_hell_fused.py::TestHellFused::test_large_dim_hell - Attribu...
FAILED tests/test_paged_attention.py::TestPagedAttention::test_paged_vs_contiguous_parity[8-3]
FAILED tests/test_paged_attention.py::TestPagedAttention::test_paged_vs_contiguous_parity[4-4]
======================== 6 failed, 157 passed in 3.83s =========================
